# This is the template file for creating symbols with tragesym
# every line starting with '#' is a comment line.

[options]
# wordswap swaps labels if the pin is on the right side an looks like this:
#   "PB1 (CLK)". That's useful for micro controller port labels
# rotate_labels rotates the pintext of top and bottom pins
#   this is useful for large symbols like FPGAs with more than 100 pins
# sort_labels will sort the pins by it's labels
#   useful for address ports, busses, ...
wordswap=no
rotate_labels=no
sort_labels=no
generate_pinseq=yes
sym_width=4500
pinwidthvertical=600
pinwidthhorizontal=600

[geda_attr]
# name will be printed in the top of the symbol
# name is only some graphical text, not an attribute
# version specifies a gschem version.
# if you have a device with slots, you'll have to use slot= and slotdef=
# use comment= if there are special information you want to add
version=20060113 1
name=MSP430FR2033IG48R
device=MSP430FR2033IG48R
refdes=U?
footprint=TSSOP48
description=
documentation=
author=
dist-license=
use-license=
numslots=0
#slot=1
#slotdef=1:
#slotdef=2:
#slotdef=3:
#slotdef=4:
#comment=
#comment=
#comment=

[pins]
# tabseparated list of pin descriptions
# ----------------------------------------
# pinnr is the physical number of the pin
# seq is the pinseq= attribute, leave it blank if it doesn't matter
# type can be (in, out, io, oc, oe, pas, tp, tri, clk, pwr)
# style can be (line,dot,clk,dotclk,none). none if only want to add a net
# posit. can be (l,r,t,b) or empty for nets
# net specifies the name of the net. Vcc or GND for example.
# label represents the pinlabel.
#	negation lines can be added with "\_" example: \_enable\_ 
#	if you want to write a "\" use "\\" as escape sequence
#-----------------------------------------------------
#pinnr	seq	type	style	posit.	net	label	
#-----------------------------------------------------
16		io	line	l		RST/SBWTDIO
17		io	line	l		TEST/SBWTCK
26		io	line	r		P1.0
25		io	line	r		P1.1
24		io	line	r		P1.2
23		io	line	r		P1.3
22		io	line	r		P1.4
21		io	line	r		P1.5
20		io	line	r		P1.6
19		io	line	r		P1.7
38		io	line	r		P2.0
37		io	line	r		P2.1
36		io	line	r		P2.2
35		io	line	r		P2.3
34		io	line	r		P2.4
33		io	line	r		P2.5
32		io	line	r		P2.6
31		io	line	r		P2.7
2		io	line	r		P3.0
1		io	line	r		P3.1
48		io	line	r		P3.2
47		io	line	r		P3.3
46		io	line	r		P3.4
45		io	line	r		P3.5
44		io	line	r		P3.6
43		io	line	r		P3.7
18		io	line	l		P4.0
13		io	line	l		P4.1
12		io	line	l		P4.2
11		io	line	l		P4.3
10		io	line	l		P4.4
9		io	line	l		P4.5
8		io	line	l		P4.6
7		io	line	l		P4.7
30		io	line	l		P5.0
29		io	line	l		P5.1
28		io	line	l		P5.2
27		io	line	l		P5.3
42		io	line	l		P6.0
41		io	line	l		P6.1
40		io	line	l		P6.2
39		io	line	l		P6.3
6		io	line	l		P7.0
5		io	line	l		P7.1
4		io	line	l		P7.2
3		io	line	l		P7.3
14		pwr	line	b		DVSS
15		pwr	line	t		DVCC
