# This is the template file for creating symbols with tragesym
# every line starting with '#' is a comment line.

[options]
# wordswap swaps labels if the pin is on the right side an looks like this:
#   "PB1 (CLK)". That's useful for micro controller port labels
# rotate_labels rotates the pintext of top and bottom pins
#   this is useful for large symbols like FPGAs with more than 100 pins
# sort_labels will sort the pins by it's labels
#   useful for address ports, busses, ...
wordswap=no
rotate_labels=no
sort_labels=no
generate_pinseq=yes
sym_width=2500
pinwidthvertical=600
pinwidthhorizontal=600

[geda_attr]
# name will be printed in the top of the symbol
# name is only some graphical text, not an attribute
# version specifies a gschem version.
# if you have a device with slots, you'll have to use slot= and slotdef=
# use comment= if there are special information you want to add
version=20060113 1
name=GEN4LCD
device=GEN4LCD
refdes=U?
footprint=CONN31_GEN4LCD
description=
documentation=
author=
dist-license=
use-license=
numslots=0
#slot=1
#slotdef=1:
#slotdef=2:
#slotdef=3:
#slotdef=4:
#comment=
#comment=
#comment=

[pins]
# tabseparated list of pin descriptions
# ----------------------------------------
# pinnr is the physical number of the pin
# seq is the pinseq= attribute, leave it blank if it doesn't matter
# type can be (in, out, io, oc, oe, pas, tp, tri, clk, pwr)
# style can be (line,dot,clk,dotclk,none). none if only want to add a net
# posit. can be (l,r,t,b) or empty for nets
# net specifies the name of the net. Vcc or GND for example.
# label represents the pinlabel.
#	negation lines can be added with "\_" example: \_enable\_ 
#	if you want to write a "\" use "\\" as escape sequence
#-----------------------------------------------------
#pinnr	seq	type	style	posit.	net	label	
#-----------------------------------------------------
0		pwr	line	b		GND
1		pwr	line	b		GND
2		io	line	l		EHRPWM1A
3		io	line	l		I2C2_SCL
4		io	line	l		I2C2_SDA
5		io	line	l		TOUCH_IRQ
6		io	line	l		I2C1_SCL
7		io	line	l		I2C1_SDA
8		io	line	l		LCD_EN
9		io	line	l		LCD_VSYNC
10		io	line	l		LCD_HSYNC
11		io	line	l		LCD_PCLK
12		io	line	l		LCD_DATA4
13		io	line	l		LCD_DATA3
14		io	line	l		LCD_DATA2
15		io	line	l		LCD_DATA1
16		io	line	l		LCD_DATA0
17		io	line	l		LCD_DATA10
18		io	line	l		LCD_DATA9
19		io	line	l		LCD_DATA8
20		io	line	l		LCD_DATA7
21		io	line	l		LCD_DATA6
22		io	line	l		LCD_DATA5
23		io	line	l		LCD_DATA15
24		io	line	l		LCD_DATA14
25		io	line	l		LCD_DATA13
26		io	line	l		LCD_DATA12
27		io	line	l		LCD_DATA11
28		pwr	line	t		VDD
29		pwr	line	t		VDD
30		pwr	line	b		GND
31		pwr	line	b		GND
