# This is the template file for creating symbols with tragesym
# every line starting with '#' is a comment line.

[options]
# wordswap swaps labels if the pin is on the right side an looks like this:
#   "PB1 (CLK)". That's useful for micro controller port labels
# rotate_labels rotates the pintext of top and bottom pins
#   this is useful for large symbols like FPGAs with more than 100 pins
# sort_labels will sort the pins by it's labels
#   useful for address ports, busses, ...
wordswap=no
rotate_labels=no
sort_labels=no
generate_pinseq=yes
sym_width=4500
pinwidthvertical=500
pinwidthhorizontal=500

[geda_attr]
# name will be printed in the top of the symbol
# name is only some graphical text, not an attribute
# version specifies a gschem version.
# if you have a device with slots, you'll have to use slot= and slotdef=
# use comment= if there are special information you want to add
version=20060113 1
name=MSP430F5308IPT
device=MSP430F5308IPT
refdes=U?
footprint=VQFN64_PAD
description=
documentation=
author=
dist-license=
use-license=
numslots=0
#slot=1
#slotdef=1:
#slotdef=2:
#slotdef=3:
#slotdef=4:
#comment=
#comment=
#comment=

[pins]
# tabseparated list of pin descriptions
# ----------------------------------------
# pinnr is the physical number of the pin
# seq is the pinseq= attribute, leave it blank if it doesn't matter
# type can be (in, out, io, oc, oe, pas, tp, tri, clk, pwr)
# style can be (line,dot,clk,dotclk,none). none if only want to add a net
# posit. can be (l,r,t,b) or empty for nets
# net specifies the name of the net. Vcc or GND for example.
# label represents the pinlabel.
#	negation lines can be added with "\_" example: \_enable\_ 
#	if you want to write a "\" use "\\" as escape sequence
#-----------------------------------------------------
#pinnr	seq	type	style	posit.	net	label	
#-----------------------------------------------------
0		io	line	b		PAD
11		io	line	t		AVCC
14		io	line	b		AVSS
15		io	line	t		DVCC
16		io	line	b		DVSS
17		io	line	t		VCORE
39		io	line	b		DVSS
40		io	line	t		DVIO
55		io	line	l		BSLEN
56		io	line	l		\_RST\_/NMI
59		io	line	l		TEST/SBWTCK
64		io	line	l		\_RSDVCC\_/SBWTDIO
18		io	line	r		P1.0
19		io	line	r		P1.1
20		io	line	r		P1.2
21		io	line	r		P1.3
22		io	line	r		P1.4
23		io	line	r		P1.5
24		io	line	r		P1.6
25		io	line	r		P1.7
26		io	line	r		P2.0
27		io	line	r		P2.1
28		io	line	r		P2.2
29		io	line	r		P2.3
30		io	line	r		P2.4
31		io	line	r		P2.5
32		io	line	r		P2.6
33		io	line	r		P2.7
34		io	line	r		P3.0
35		io	line	r		P3.1
36		io	line	r		P3.2
37		io	line	r		P3.3
38		io	line	r		P3.4
41		io	line	r		P4.0
42		io	line	r		P4.1
43		io	line	r		P4.2
44		io	line	r		P4.3
45		io	line	r		P4.4
46		io	line	r		P4.5
47		io	line	r		P4.6
48		io	line	r		P4.7
9		io	line	l		P5.0
10		io	line	l		P5.1
57		io	line	l		P5.2
58		io	line	l		P5.3
12		io	line	l		P5.4
13		io	line	l		P5.5
1		io	line	l		P6.0
2		io	line	l		P6.1
3		io	line	l		P6.2
4		io	line	l		P6.3
5		io	line	l		P6.4
6		io	line	l		P6.5
7		io	line	l		P6.6
8		io	line	l		P6.7
49		io	line	l		P7.0
50		io	line	l		P7.1
51		io	line	l		P7.2
52		io	line	l		P7.3
53		io	line	l		P7.4
54		io	line	l		P7.5
60		io	line	l		PJ.0
61		io	line	l		PJ.1
62		io	line	l		PJ.2
63		io	line	l		PJ.3
