# This is the template file for creating symbols with tragesym
# every line starting with '#' is a comment line.

[options]
# wordswap swaps labels if the pin is on the right side an looks like this:
#   "PB1 (CLK)". That's useful for micro controller port labels
# rotate_labels rotates the pintext of top and bottom pins
#   this is useful for large symbols like FPGAs with more than 100 pins
# sort_labels will sort the pins by it's labels
#   useful for address ports, busses, ...
wordswap=no
rotate_labels=no
sort_labels=no
generate_pinseq=yes
sym_width=3000
pinwidthvertical=500
pinwidthhorizontal=500

[geda_attr]
# name will be printed in the top of the symbol
# name is only some graphical text, not an attribute
# version specifies a gschem version.
# if you have a device with slots, you'll have to use slot= and slotdef=
# use comment= if there are special information you want to add
version=20060113 1
name=MAX7301AAI+T
device=MAX7301AAI+T
refdes=U?
footprint=SSOP-28-9.70x5.30-0.64x5.40-0.35x1.50
description=
documentation=
author=
dist-license=
use-license=
numslots=0
#slot=1
#slotdef=1:
#slotdef=2:
#slotdef=3:
#slotdef=4:
#comment=
#comment=
#comment=

[pins]
# tabseparated list of pin descriptions
# ----------------------------------------
# pinnr is the physical number of the pin
# seq is the pinseq= attribute, leave it blank if it doesn't matter
# type can be (in, out, io, oc, oe, pas, tp, tri, clk, pwr)
# style can be (line,dot,clk,dotclk,none). none if only want to add a net
# posit. can be (l,r,t,b) or empty for nets
# net specifies the name of the net. Vcc or GND for example.
# label represents the pinlabel.
#	negation lines can be added with "\_" example: \_enable\_ 
#	if you want to write a "\" use "\\" as escape sequence
#-----------------------------------------------------
#pinnr	seq	type	style	posit.	net	label	
#-----------------------------------------------------
1		o	line	l		ISET
2		o	line	b		GND
3		o	line	b		GND
4		o	line	l		DOUT
5		o	line	r		P12
6		o	line	r		P13
7		o	line	r		P14
8		o	line	r		P15
9		o	line	r		P16

10		o	line	r		P17
11		o	line	r		P18
12		o	line	r		P19
13		o	line	r		P20
14		o	line	r		P21
15		o	line	r		P22
16		o	line	r		P23
17		o	line	r		P24
18		o	line	r		P25
19		o	line	r		P26

20		o	line	r		P27
21		o	line	r		P28
22		o	line	r		P29
23		o	line	r		P30
24		o	line	r		P31
25		o	line	l		SCLK
26		o	line	l		DIN
27		o	line	l		\_CS\_
28		o	line	t		V+
