# This is the template file for creating symbols with tragesym
# every line starting with '#' is a comment line.

[options]
# wordswap swaps labels if the pin is on the right side an looks like this:
#   "PB1 (CLK)". That's useful for micro controller port labels
# rotate_labels rotates the pintext of top and bottom pins
#   this is useful for large symbols like FPGAs with more than 100 pins
# sort_labels will sort the pins by it's labels
#   useful for address ports, busses, ...
wordswap=no
rotate_labels=no
sort_labels=no
generate_pinseq=no
sym_width=4000
pinwidthvertical=400
pinwidthhorizontal=400

[geda_attr]
# name will be printed in the top of the symbol
# name is only some graphical text, not an attribute
# version specifies a gschem version.
# if you have a device with slots, you'll have to use slot= and slotdef=
# use comment= if there are special information you want to add
version=20060113 1
name=CC1120RHBR
device=CC1120RHBR
refdes=U?
footprint=QFN32_PAD
description=
documentation=
author=
dist-license=
use-license=
numslots=0
#slot=1
#slotdef=1:
#slotdef=2:
#slotdef=3:
#slotdef=4:
#comment=
#comment=
#comment=

[pins]
# tabseparated list of pin descriptions
# ----------------------------------------
# pinnr is the physical number of the pin
# seq is the pinseq= attribute, leave it blank if it doesn't matter
# type can be (in, out, io, oc, oe, pas, tp, tri, clk, pwr)
# style can be (line,dot,clk,dotclk,spacer,none). none if only want to add a net
# posit. can be (l,r,t,b) or empty for nets.
# net specifies the name of the net. Vcc or GND for example.
# label represents the pinlabel.
#	negation lines can be added with "\_" example: \_enable\_ 
#	if you want to write a "\" use "\\" as escape sequence
#-----------------------------------------------------
#pinnr	seq	type	style	posit.	net	label	
#-----------------------------------------------------
0		pwr	line	b		GND
1		pwr	line	t		VDD_GUARD
2		in	line	l		RESET_N
3		io	line	l		GPIO3
4		io	line	l		GPIO2
5		pwr	line	t		DVDD
6		pwr	line	b		DCPL
7		in	line	l		SI
8		in	line	l		SCLK
9		io	line	l		SO(GPIO1)
10		io	line	l		GPIO0
11		in	line	l		CSn
12		pwr	line	t		DVDD
13		pwr	line	t		AVDD_IF
14		pas	line	l		RBIAS
15		pwr	line	t		AVDD_RF
16		io	line	l		NC
17		pas	line	r		PA
18		pas	line	r		TRX_SW
19		pas	line	r		LNA_P
20		pas	line	r		LNA_N
21		pwr	line	b		DCPL_VCO
22		pwr	line	t		AVDD_SYNTH1
23		pas	line	r		LPF0
24		pas	line	r		LPF1
25		pwr	line	t		AVDD_PFD_CHP
26		pwr	line	b		DCPL_PFD_CHP
27		pwr	line	t		AVDD_SYNTH2
28		pwr	line	b		AVDD_XOSC
29		pwr	line	b		DCPL_XOSC
30		pas	line	r		XOSC_Q1
31		pas	line	r		XOSC_Q2
32		in	line	r		EXT_XOSC

