# This is the template file for creating symbols with tragesym
# every line starting with '#' is a comment line.

[options]
# wordswap swaps labels if the pin is on the right side an looks like this:
#   "PB1 (CLK)". That's useful for micro controller port labels
# rotate_labels rotates the pintext of top and bottom pins
#   this is useful for large symbols like FPGAs with more than 100 pins
# sort_labels will sort the pins by it's labels
#   useful for address ports, busses, ...
wordswap=yes
rotate_labels=yes
sort_labels=no
generate_pinseq=yes
sym_width=3500
pinwidthvertical=400
pinwidthhorizontal=400

[geda_attr]
# name will be printed in the top of the symbol
# name is only some graphical text, not an attribute
# version specifies a gschem version.
# if you have a device with slots, you'll have to use slot= and slotdef=
# use comment= if there are special information you want to add
version=20060113 1
name=MSP430G2433RHB
device=MSP430G2433RHB
refdes=U?
footprint=QFN32_50x50_PAD
description=
documentation=
author=
dist-license=
use-license=
numslots=0
#slot=1
#slotdef=1:
#slotdef=2:
#slotdef=3:
#slotdef=4:
#comment=
#comment=
#comment=

[pins]
# tabseparated list of pin descriptions
# ----------------------------------------
# pinnr is the physical number of the pin
# seq is the pinseq= attribute, leave it blank if it doesn't matter
# type can be (in, out, io, oc, oe, pas, tp, tri, clk, pwr)
# style can be (line,dot,clk,dotclk,spacer,none). none if only want to add a net
# posit. can be (l,r,t,b) or empty for nets.
# net specifies the name of the net. Vcc or GND for example.
# label represents the pinlabel.
#	negation lines can be added with "\_" example: \_enable\_ 
#	if you want to write a "\" use "\\" as escape sequence
#-----------------------------------------------------
#pinnr	seq	type	style	posit.	net	label	
#-----------------------------------------------------
31		io	line	r		P1.0
1		io	line	r		P1.1
2		io	line	r		P1.2
3		io	line	r		P1.3
4		io	line	r		P1.4
5		io	line	r		P1.5
21		io	line	r		P1.6
22		io	line	r		P1.7

9		io	line	r		P2.0
10		io	line	r		P2.1
11		io	line	r		P2.2
15		io	line	r		P2.3
16		io	line	r		P2.4
17		io	line	r		P2.5

7		io	line	r		P3.0
6		io	line	r		P3.1
12		io	line	r		P3.2
13		io	line	r		P3.3
14		io	line	r		P3.4
18		io	line	r		P3.5
19		io	line	r		P3.6
20		io	line	r		P3.7

23		in	line	l		\_RST\_
24		io	line	l		TEST/SBWTCK

30		pwr	line	t		DVCC
29		pwr	line	t		AVCC

26		io	line	b		XIN/P2.6
25		io	line	b		XOUT/P2.7

28		pwr	line	b		DVSS
0		pas	line	b		PAD
32		pas	line	b		NC
8		pas	line	b		NC
27		pwr	line	b		AVSS
