# This is the template file for creating symbols with tragesym
# every line starting with '#' is a comment line.

[options]
# wordswap swaps labels if the pin is on the right side an looks like this:
#   "PB1 (CLK)". That's useful for micro controller port labels
# rotate_labels rotates the pintext of top and bottom pins
#   this is useful for large symbols like FPGAs with more than 100 pins
# sort_labels will sort the pins by it's labels
#   useful for address ports, busses, ...
wordswap=no
rotate_labels=no
sort_labels=no
generate_pinseq=yes
sym_width=5500
pinwidthvertical=600
pinwidthhorizontal=600

[geda_attr]
# name will be printed in the top of the symbol
# name is only some graphical text, not an attribute
# version specifies a gschem version.
# if you have a device with slots, you'll have to use slot= and slotdef=
# use comment= if there are special information you want to add
version=20060113 1
name=RPI
device=RPI
refdes=U?
footprint=RPI_HAT
description=
documentation=
author=
dist-license=
use-license=
numslots=0
#slot=1
#slotdef=1:
#slotdef=2:
#slotdef=3:
#slotdef=4:
#comment=
#comment=
#comment=

[pins]
# tabseparated list of pin descriptions
# ----------------------------------------
# pinnr is the physical number of the pin
# seq is the pinseq= attribute, leave it blank if it doesn't matter
# type can be (in, out, io, oc, oe, pas, tp, tri, clk, pwr)
# style can be (line,dot,clk,dotclk,none). none if only want to add a net
# posit. can be (l,r,t,b) or empty for nets
# net specifies the name of the net. Vcc or GND for example.
# label represents the pinlabel.
#	negation lines can be added with "\_" example: \_enable\_ 
#	if you want to write a "\" use "\\" as escape sequence
#-----------------------------------------------------
#pinnr	seq	type	style	posit.	net	label	
#-----------------------------------------------------
0		pwr	line	b		GND
6		pwr	line	b		GND
9		pwr	line	b		GND
14		pwr	line	b		GND
20		pwr	line	b		GND
25		pwr	line	b		GND
30		pwr	line	b		GND
34		pwr	line	b		GND
39		pwr	line	b		GND
1		pwr	line	t		3.3V
17		pwr	line	t		3.3V
2		pwr	line	t		5.0V
4		pwr	line	t		5.0V
27		io	line	l		I2C1_EEPROM_ID_SD
28		io	line	l		I2C1_EEPROM_ID_SC
3		io	line	r		GPIO2/I2C1_SDA
5		io	line	r		GPIO3/I2C1_SCL
7		io	line	r		GPIO4/GPCLK0/W1
29		io	line	r		GPIO5/GPCLK1
31		io	line	r		GPIO6/GPCLK2
26		io	line	r		GPIO7/SPI0_CE1
24		io	line	r		GPIO8/SPI0_CE0
21		io	line	r		GPIO9/SPI0_MISO
19		io	line	r		GPIO10/SPI0_MOSI
23		io	line	r		GPIO11/SPI0_SCLK
32		io	line	r		GPIO12/PWM0
33		io	line	r		GPIO13/PWM1
8		io	line	r		GPIO14/UART0_TX
10		io	line	r		GPIO15/UART0_RX
36		io	line	r		GPIO16/SPI1_CE2
11		io	line	r		GPIO17/SPI1_CE1
12		io	line	r		GPIO18/SPI1_CE0/PCM_CLK/PWM0
35		io	line	r		GPIO19/SPI1_MISO/PCM_FS/PWM1
38		io	line	r		GPIO20/SPI1_MOSI/PCM_DIN
40		io	line	r		GPIO21/SPI1_SCLK/PCM_DOUT
15		io	line	r		GPIO22/SDIO_CLK
16		io	line	r		GPIO23/SDIO_CMD
18		io	line	r		GPIO24/SDIO_DAT0
22		io	line	r		GPIO25/SDIO_DAT1
37		io	line	r		GPIO26/SDIO_DAT2
13		io	line	r		GPIO27/SDIO_DAT3
