# This is the template file for creating symbols with tragesym
# every line starting with '#' is a comment line.

[options]
# wordswap swaps labels if the pin is on the right side an looks like this:
#   "PB1 (CLK)". That's useful for micro controller port labels
# rotate_labels rotates the pintext of top and bottom pins
#   this is useful for large symbols like FPGAs with more than 100 pins
# sort_labels will sort the pins by it's labels
#   useful for address ports, busses, ...
wordswap=no
rotate_labels=no
sort_labels=no
generate_pinseq=no
sym_width=3500
pinwidthvertical=500
pinwidthhorizontal=500

[geda_attr]
# name will be printed in the top of the symbol
# name is only some graphical text, not an attribute
# version specifies a gschem version.
# if you have a device with slots, you'll have to use slot= and slotdef=
# use comment= if there are special information you want to add
version=20060113 1
name=ER-TFT050-6
device=ER-TFT050-6
refdes=U?
footprint=ER-CON40HT-1
description=
documentation=
author=
dist-license=
use-license=
numslots=0
#slot=1
#slotdef=1:
#slotdef=2:
#slotdef=3:
#slotdef=4:
#comment=
#comment=
#comment=

[pins]
# tabseparated list of pin descriptions
# ----------------------------------------
# pinnr is the physical number of the pin
# seq is the pinseq= attribute, leave it blank if it doesn't matter
# type can be (in, out, io, oc, oe, pas, tp, tri, clk, pwr)
# style can be (line,dot,clk,dotclk,spacer,none). none if only want to add a net
# posit. can be (l,r,t,b) or empty for nets.
# net specifies the name of the net. Vcc or GND for example.
# label represents the pinlabel.
#	negation lines can be added with "\_" example: \_enable\_ 
#	if you want to write a "\" use "\\" as escape sequence
#-----------------------------------------------------
#pinnr	seq	type	style	posit.	net	label	
#-----------------------------------------------------
1	1	io	line	r		LEDK
2	2	io	line	r		LEDA
3	3	pwr	line	b		GND
4	4	pwr	line	t		VDD
5	5	io	line	l		R0
6	6	io	line	l		R1
7	7	io	line	l		R2
8	8	io	line	l		R3
9	9	io	line	l		R4
10	11	io	line	l		R5
11	12	io	line	l		R6
12	13	io	line	l		R7
13	14	io	line	l		G0
14	44	io	line	l		G1
15	45	io	line	l		G2
16	46	io	line	l		G3
17	47	io	line	l		G4
18	39	io	line	l		G5
19	15	io	line	l		G6
20	16	io	line	l		G7
21	17	io	line	l		B0
22	18	io	line	l		B1
23	19	io	line	l		B2
24	20	io	line	l		B3
25	21	io	line	l		B4
26	22	io	line	l		B5
27	23	io	line	l		B6
28	24	io	line	l		B7
29	25	pwr	line	b		GND
30	26	io	line	r		CLK
31	27	io	line	r		DISP
32	28	io	line	r		HSYNC
33	29	io	line	r		VSYNC
34	30	io	line	r		DEN
35	31	io	line	r		NC
36	32	pwr	line	b		GND
37	10	io	line	r		XR
38	33	io	line	r		YD
39	34	io	line	r		XL
40	35	io	line	r		YU
