# This is the template file for creating symbols with tragesym
# every line starting with '#' is a comment line.

[options]
# wordswap swaps labels if the pin is on the right side an looks like this:
#   "PB1 (CLK)". That's useful for micro controller port labels
# rotate_labels rotates the pintext of top and bottom pins
#   this is useful for large symbols like FPGAs with more than 100 pins
# sort_labels will sort the pins by it's labels
#   useful for address ports, busses, ...
wordswap=no
rotate_labels=no
sort_labels=no
generate_pinseq=yes
sym_width=7000
pinwidthvertical=600
pinwidthhorizontal=600

[geda_attr]
# name will be printed in the top of the symbol
# name is only some graphical text, not an attribute
# version specifies a gschem version.
# if you have a device with slots, you'll have to use slot= and slotdef=
# use comment= if there are special information you want to add
version=20060113 1
name=AR0130CSSC00SPBA0-DP1
device=AR0130CSSC00SPBA0-DP1
refdes=U?
footprint=PLCC48
description=
documentation=
author=
dist-license=
use-license=
numslots=0
#slot=1
#slotdef=1:
#slotdef=2:
#slotdef=3:
#slotdef=4:
#comment=
#comment=
#comment=

[pins]
# tabseparated list of pin descriptions
# ----------------------------------------
# pinnr is the physical number of the pin
# seq is the pinseq= attribute, leave it blank if it doesn't matter
# type can be (in, out, io, oc, oe, pas, tp, tri, clk, pwr)
# style can be (line,dot,clk,dotclk,none). none if only want to add a net
# posit. can be (l,r,t,b) or empty for nets
# net specifies the name of the net. Vcc or GND for example.
# label represents the pinlabel.
#	negation lines can be added with "\_" example: \_enable\_ 
#	if you want to write a "\" use "\\" as escape sequence
#-----------------------------------------------------
#pinnr	seq	type	style	posit.	net	label	
#-----------------------------------------------------
3		pwr	line	t		VDD
4		pwr	line	t		VDD
34		pwr	line	t		VDD
1		pwr	line	t		VDD_PLL
44		pwr	line	t		VAA
45		pwr	line	t		VAA
46		pwr	line	t		VAA
7		pwr	line	t		VDD_IO
8		pwr	line	t		VDD_IO
40		pwr	line	t		VAA_PIX
41		pwr	line	t		VAA_PIX
2		pwr	line	b		DGND
5		pwr	line	b		DGND
6		pwr	line	b		DGND
38		pwr	line	b		AGND
39		pwr	line	b		AGND
42		pwr	line	b		AGND
43		pwr	line	b		AGND
47		pwr	line	b		AGND
48		pwr	line	b		AGND
11		io	line	l		EXTCLK
10		io	line	l		SADDR
14		io	line	l		SDATA
9		io	line	l		SCLK
33		io	line	l		TRIGGER
32		io	line	l		OE_BAR
29		io	line	l		STANDBY
30		io	line	l		RESET_BAR
28		io	line	r		DOUT0
27		io	line	r		DOUT1
26		io	line	r		DOUT2
25		io	line	r		DOUT3
24		io	line	r		DOUT4
23		io	line	r		DOUT5
22		io	line	r		DOUT6
21		io	line	r		DOUT7
20		io	line	r		DOUT8
19		io	line	r		DOUT9
18		io	line	r		DOUT10
17		io	line	r		DOUT11
12		io	line	r		PIXCLK
15		io	line	r		FRAME_VALID
16		io	line	r		LINE_VALID
13		io	line	r		FLASH
35		io	line	l		NC
36		io	line	l		NC
37		io	line	l		NC
31		io	line	l		RESERVED
