# This is the template file for creating symbols with tragesym
# every line starting with '#' is a comment line.

[options]
# wordswap swaps labels if the pin is on the right side an looks like this:
#   "PB1 (CLK)". That's useful for micro controller port labels
# rotae_labels rotates the pintext of top and bottom pins
#   this is useful for large symbols like FPGAs with more than 100 pins
# sort_labels will sort the pins by it's labels
#   useful for address ports, busses, ...
wordswap=no
rotate_labels=no
sort_labels=no
generate_pinseq=yes
sym_width=5000
pinwidthvertical=500
pinwidthhorizontal=500

[geda_attr]
# name will be printed in the top of the symbol
# name is only some graphical text, not an attribute
# version specifies a gschem version.
# if you have a device with slots, you'll have to use slot= and slotdef=
# use comment= if there are special information you want to add
version=20060113 1
name=ESP32-S3-WROOM-1U-N16R8
device=ESP32-S3-WROOM-1U-N16R8
refdes=U?
footprint=ESP32-WROOM
description=
documentation=
author=
dist-license=
use-license=
numslots=0
#slot=1
#slotdef=1:
#slotdef=2:
#slotdef=3:
#slotdef=4:
#comment=
#comment=
#comment=

[pins]
# tabseparated list of pin descriptions
# ----------------------------------------
# pinnr is the physical number of the pin
# seq is the pinseq= attribute, leave it blank if it doesn't matter
# type can be (in, out, io, oc, oe, pas, tp, tri, clk, pwr)
# style can be (line,dot,clk,dotclk,none). none if only want to add a net
# posit. can be (l,r,t,b) or empty for nets
# net specifies the name of the net. Vcc or GND for example.
# label represents the pinlabel.
#	negation lines can be added with "\_" example: \_enable\_ 
#	if you want to write a "\" use "\\" as escape sequence
#-----------------------------------------------------
#pinnr	seq	type	style	posit.	net	label	
#-----------------------------------------------------
0		pwr	line	b		EPAD
1		pwr	line	b		GND
2		pwr	line	t		VCC
3		in	line	l		EN
27		io	line	r		IO0
39		io	line	r		IO1
38		io	line	r		IO2
15		io	line	r		IO3
4		io	line	r		IO4
5		io	line	r		IO5
6		io	line	r		IO6
7		io	line	r		IO7
12		io	line	r		IO8
17		io	line	r		IO9
18		io	line	r		IO10
19		io	line	r		IO11
20		io	line	r		IO12
21		io	line	r		IO13
22		io	line	r		IO14
8		in	line	r		IO15
9		io	line	r		IO16
10		in	line	r		IO17
11		in	line	r		IO18
13		io	line	r		IO19
14		io	line	r		IO20
23		io	line	r		IO21
28		io	line	r		IO35
29		io	line	r		IO36
30		io	line	r		IO37
31		io	line	r		IO38
32		io	line	r		IO39
33		io	line	r		IO40
34		io	line	r		IO41
35		io	line	r		IO42
26		io	line	r		IO45
16		io	line	r		IO46
24		io	line	r		IO47
25		io	line	r		IO48
36		io	line	l		RXD0
37		io	line	l		TXD0
40		pwr	line	b		GND
