# This is the template file for creating symbols with tragesym
# every line starting with '#' is a comment line.

[options]
# wordswap swaps labels if the pin is on the right side an looks like this:
#   "PB1 (CLK)". That's useful for micro controller port labels
# rotate_labels rotates the pintext of top and bottom pins
#   this is useful for large symbols like FPGAs with more than 100 pins
# sort_labels will sort the pins by it's labels
#   useful for address ports, busses, ...
wordswap=no
rotate_labels=no
sort_labels=no
generate_pinseq=yes
sym_width=3000
pinwidthvertical=500
pinwidthhorizontal=500

[geda_attr]
# name will be printed in the top of the symbol
# name is only some graphical text, not an attribute
# version specifies a gschem version.
# if you have a device with slots, you'll have to use slot= and slotdef=
# use comment= if there are special information you want to add
version=20060113 1
name=PCA9685PW,112
device=PCA9685PW,112
refdes=U?
footprint=TSSOP-28-9.70x4.40-0.65x5.40-0.45x1.50
description=
documentation=
author=
dist-license=
use-license=
numslots=0
#slot=1
#slotdef=1:
#slotdef=2:
#slotdef=3:
#slotdef=4:
#comment=
#comment=
#comment=

[pins]
# tabseparated list of pin descriptions
# ----------------------------------------
# pinnr is the physical number of the pin
# seq is the pinseq= attribute, leave it blank if it doesn't matter
# type can be (in, out, io, oc, oe, pas, tp, tri, clk, pwr)
# style can be (line,dot,clk,dotclk,none). none if only want to add a net
# posit. can be (l,r,t,b) or empty for nets
# net specifies the name of the net. Vcc or GND for example.
# label represents the pinlabel.
#	negation lines can be added with "\_" example: \_enable\_ 
#	if you want to write a "\" use "\\" as escape sequence
#-----------------------------------------------------
#pinnr	seq	type	style	posit.	net	label	
#-----------------------------------------------------
6  		o	line	r		LED0
7 		o	line	r		LED1
8		o	line	r		LED2
9		o	line	r		LED3
10		o	line	r		LED4
11		o	line	r		LED5
12		o	line	r		LED6
13		o	line	r		LED7
14		pwr	line	b		VSS
15		o	line	r		LED8
16 		o	line	r		LED9
17		o	line	r		LED10
18		o	line	r		LED11
19		o	line	r		LED12
20		o	line	r		LED13
21		o	line	r		LED14
22		o	line	r		LED15
27		i	line	l		SDA
26		i	line	l		SCL
23		i	line	l		\_OE\_
25 		i	line	l		EXTCLK
1		i	line	l		A0
2		i	line	l		A1
3		i	line	l		A2
4		i	line	l		A3
5		o	line	l		A4
24		i	line	l		A5
28		pwr	line	t		VDD
