# This is the template file for creating symbols with tragesym
# every line starting with '#' is a comment line.

[options]
# wordswap swaps labels if the pin is on the right side an looks like this:
#   "PB1 (CLK)". That's useful for micro controller port labels
# rotate_labels rotates the pintext of top and bottom pins
#   this is useful for large symbols like FPGAs with more than 100 pins
# sort_labels will sort the pins by it's labels
#   useful for address ports, busses, ...
wordswap=no
rotate_labels=no
sort_labels=no
generate_pinseq=no
sym_width=3000
pinwidthvertical=400
pinwidthhorizontal=400

[geda_attr]
# name will be printed in the top of the symbol
# name is only some graphical text, not an attribute
# version specifies a gschem version.
# if you have a device with slots, you'll have to use slot= and slotdef=
# use comment= if there are special information you want to add
version=20060113 1
name=MCP23017
device=MCP23017
refdes=U?
footprint=MCP23017
description=
documentation=
author=
dist-license=
use-license=
numslots=0
#slot=1
#slotdef=1:
#slotdef=2:
#slotdef=3:
#slotdef=4:
#comment=
#comment=
#comment=

[pins]
# tabseparated list of pin descriptions
# ----------------------------------------
# pinnr is the physical number of the pin
# seq is the pinseq= attribute, leave it blank if it doesn't matter
# type can be (in, out, io, oc, oe, pas, tp, tri, clk, pwr)
# style can be (line,dot,clk,dotclk,spacer,none). none if only want to add a net
# posit. can be (l,r,t,b) or empty for nets.
# net specifies the name of the net. Vcc or GND for example.
# label represents the pinlabel.
#	negation lines can be added with "\_" example: \_enable\_ 
#	if you want to write a "\" use "\\" as escape sequence
#-----------------------------------------------------
#pinnr	seq	type	style	posit.	net	label	
#-----------------------------------------------------
21	21	io	line	l		GPA0
22	22	io	line	l		GPA0
23	23	io	line	l		GPA0
24	24	io	line	l		GPA0
25	25	io	line	l		GPA0
26	26	io	line	l		GPA0
27	27	io	line	l		GPA0
28	28	io	line	l		GPA0
1	1	io	line	l		GPB0
2	2	io	line	l		GPB1
3	3	io	line	l		GPB2
4	4	io	line	l		GPB3
5	5	io	line	l		GPB4
6	6	io	line	l		GPB5
7	7	io	line	l		GPB6
8	8	io	line	l		GPB7
9	9	pwr	line	t		VDD
10	10	pwr	line	b		VSS
11	11	in	line	l		NC
12	12	in	line	l		SCK
13	13	io	line	l		SDA
14	14	out	line	r		NC
15	15	in	line	l		A0
16	16	in	line	l		A1
17	17	in	line	l		A2
18	18	in	line	l		\_RESET\_
19	19	out	line	r		INTB
20	20	out	line	r		INTA
