# This is the template file for creating symbols with tragesym
# every line starting with '#' is a comment line.

[options]
# wordswap swaps labels if the pin is on the right side an looks like this:
#   "PB1 (CLK)". That's useful for micro controller port labels
# rotate_labels rotates the pintext of top and bottom pins
#   this is useful for large symbols like FPGAs with more than 100 pins
# sort_labels will sort the pins by it's labels
#   useful for address ports, busses, ...
wordswap=no
rotate_labels=no
sort_labels=no
generate_pinseq=no
sym_width=2000
pinwidthvertical=500
pinwidthhorizontal=500

[geda_attr]
# name will be printed in the top of the symbol
# name is only some graphical text, not an attribute
# version specifies a gschem version.
# if you have a device with slots, you'll have to use slot= and slotdef=
# use comment= if there are special information you want to add
version=20060113 1
name=ERC12864F7-1
device=ERC12864F7-1
refdes=U?
footprint=ER-CON30HT-1
description=
documentation=
author=
dist-license=
use-license=
numslots=0
#slot=1
#slotdef=1:
#slotdef=2:
#slotdef=3:
#slotdef=4:
#comment=
#comment=
#comment=

[pins]
# tabseparated list of pin descriptions
# ----------------------------------------
# pinnr is the physical number of the pin
# seq is the pinseq= attribute, leave it blank if it doesn't matter
# type can be (in, out, io, oc, oe, pas, tp, tri, clk, pwr)
# style can be (line,dot,clk,dotclk,spacer,none). none if only want to add a net
# posit. can be (l,r,t,b) or empty for nets.
# net specifies the name of the net. Vcc or GND for example.
# label represents the pinlabel.
#	negation lines can be added with "\_" example: \_enable\_ 
#	if you want to write a "\" use "\\" as escape sequence
#-----------------------------------------------------
#pinnr	seq	type	style	posit.	net	label	
#-----------------------------------------------------
1	1	io	line	r		NC
2	2	io	line	r		/CS1
3	3	io	line	r		RES
4	4	io	line	r		A0
5	5	io	line	r		R/W(WR)
6	6	io	line	r		RD(E)
7	7	io	line	r		DB0
8	8	io	line	r		DB1
9	9	io	line	r		DB2
10	10	io	line	r		DB3
11	11	io	line	r		DB4
12	12	io	line	r		DB5
13	13	io	line	r		DB6
14	14	io	line	r		DB7
15	15	pwr	line	r		VDD
16	16	pwr	line	l		VSS
17	17	io	line	l		VOUT
18	18	io	line	l		CAP3+
19	19	io	line	l		CAP1-
20	20	io	line	l		CAP1+
21	21	io	line	l		CAP2+
22	22	io	line	l		CAP2-
23	23	io	line	l		V4
24	24	io	line	l		V3
25	24	io	line	l		V2
26	24	io	line	l		V1
27	24	io	line	l		V0
28	24	io	line	l		C86
29	24	io	line	l		PS
30	24	io	line	l		NC
