# This is the template file for creating symbols with tragesym
# every line starting with '#' is a comment line.

[options]
# wordswap swaps labels if the pin is on the right side an looks like this:
#   "PB1 (CLK)". That's useful for micro controller port labels
# rotate_labels rotates the pintext of top and bottom pins
#   this is useful for large symbols like FPGAs with more than 100 pins
# sort_labels will sort the pins by it's labels
#   useful for address ports, busses, ...
wordswap=no
rotate_labels=no
sort_labels=no
generate_pinseq=yes
sym_width=3000
pinwidthvertical=500
pinwidthhorizontal=500

[geda_attr]
# name will be printed in the top of the symbol
# name is only some graphical text, not an attribute
# version specifies a gschem version.
# if you have a device with slots, you'll have to use slot= and slotdef=
# use comment= if there are special information you want to add
version=20060113 1
name=MAX7301ATL+
device=MAX7301ATL+
refdes=U?
footprint=QFN-10x10-6.00x6.00-5.80x5.80-0.50x0.50-0.30x0.80
description=
documentation=
author=
dist-license=
use-license=
numslots=0
#slot=1
#slotdef=1:
#slotdef=2:
#slotdef=3:
#slotdef=4:
#comment=
#comment=
#comment=

[pins]
# tabseparated list of pin descriptions
# ----------------------------------------
# pinnr is the physical number of the pin
# seq is the pinseq= attribute, leave it blank if it doesn't matter
# type can be (in, out, io, oc, oe, pas, tp, tri, clk, pwr)
# style can be (line,dot,clk,dotclk,none). none if only want to add a net
# posit. can be (l,r,t,b) or empty for nets
# net specifies the name of the net. Vcc or GND for example.
# label represents the pinlabel.
#	negation lines can be added with "\_" example: \_enable\_ 
#	if you want to write a "\" use "\\" as escape sequence
#-----------------------------------------------------
#pinnr	seq	type	style	posit.	net	label	
#-----------------------------------------------------
0		pwr	line	b		PAD

1		o	line	r		P4
2		o	line	r		P5
3		o	line	r		P6
4		o	line	r		P7
5		o	line	r		P8
6		o	line	r		P9
7		o	line	r		P10
8		o	line	r		P11
9		o	line	r		P12

10		o	line	r		P13
11		o	line	l		NC
12		o	line	r		P14
13		o	line	r		P15
14		o	line	r		P16
15		o	line	r		P17
16		o	line	r		P18
17		o	line	r		P19
18		o	line	r		P20
19		o	line	r		P21

20		o	line	l		NC
21		o	line	r		P22
22		o	line	r		P23
23		o	line	r		P24
24		o	line	r		P25
25		o	line	r		P26
26		o	line	r		P27
27		o	line	r		P28
28		o	line	r		P29
29		o	line	r		P30

30		o	line	r		P31
31		o	line	l		NC
34		i	line	l		\_CS\_
32		i	line	l		SCLK
33		i	line	l		DIN
35		pwr	line	t		V+
37		pwr	line	b		GND
38		pwr	line	b		GND
39		pwr	line	b		GND
40		o	line	l		DOUT
36		io	line	l		ISET
