# This is the template file for creating symbols with tragesym
# every line starting with '#' is a comment line.

[options]
# wordswap swaps labels if the pin is on the right side an looks like this:
#   "PB1 (CLK)". That's useful for micro controller port labels
# rotate_labels rotates the pintext of top and bottom pins
#   this is useful for large symbols like FPGAs with more than 100 pins
# sort_labels will sort the pins by it's labels
#   useful for address ports, busses, ...
wordswap=no
rotate_labels=no
sort_labels=no
generate_pinseq=yes
sym_width=2000
pinwidthvertical=400
pinwidthhorizontal=400

[geda_attr]
# name will be printed in the top of the symbol
# name is only some graphical text, not an attribute
# version specifies a gschem version.
# if you have a device with slots, you'll have to use slot= and slotdef=
# use comment= if there are special information you want to add
version=20060113 1
name=USB C
device=
refdes=C?
footprint=
description=
documentation=
author=
dist-license=
use-license=
numslots=0
#slot=1
#slotdef=1:
#slotdef=2:
#slotdef=3:
#slotdef=4:
#comment=
#comment=
#comment=

[pins]
# tabseparated list of pin descriptions
# ----------------------------------------
# pinnr is the physical number of the pin
# seq is the pinseq= attribute, leave it blank if it doesn't matter
# type can be (in, out, io, oc, oe, pas, tp, tri, clk, pwr)
# style can be (line,dot,clk,dotclk,spacer,none). none if only want to add a net
# posit. can be (l,r,t,b) or empty for nets.
# net specifies the name of the net. Vcc or GND for example.
# label represents the pinlabel.
#	negation lines can be added with "\_" example: \_enable\_ 
#	if you want to write a "\" use "\\" as escape sequence
#-----------------------------------------------------
#pinnr	seq	type	style	posit.	net	label	
#-----------------------------------------------------
0		pas	line	b		CHASSIS
1		pas	line	l		GND
2		pas	line	l		TX1+
3		pas	line	l		TX1-
4		pas	line	l		VBUS
5		pas	line	l		CC1
6		pas	line	l		D+
7		pas	line	l		D-
8		pas	line	l		SBU1
9		pas	line	l		VBUS
10		pas	line	l		RX2-
11		pas	line	l		RX2+
12		pas	line	l		GND
24		pas	line	r		GND
23		pas	line	r		TX2+
22		pas	line	r		TX2-
21		pas	line	r		VBUS
20		pas	line	r		CC2
19		pas	line	r		D+
18		pas	line	r		D-
17		pas	line	r		SBU2
16		pas	line	r		VBUS
15		pas	line	r		RX1-
14		pas	line	r		RX1+
13		pas	line	r		GND
