# This is the template file for creating symbols with tragesym
# every line starting with '#' is a comment line.

[options]
# wordswap swaps labels if the pin is on the right side an looks like this:
#   "PB1 (CLK)". That's useful for micro controller port labels
# rotate_labels rotates the pintext of top and bottom pins
#   this is useful for large symbols like FPGAs with more than 100 pins
# sort_labels will sort the pins by it's labels
#   useful for address ports, busses, ...
wordswap=no
rotate_labels=no
sort_labels=no
generate_pinseq=yes
sym_width=4500
pinwidthvertical=500
pinwidthhorizontal=500

[geda_attr]
# name will be printed in the top of the symbol
# name is only some graphical text, not an attribute
# version specifies a gschem version.
# if you have a device with slots, you'll have to use slot= and slotdef=
# use comment= if there are special information you want to add
version=20060113 1
name=MDBT50Q-1MV2
device=MDBT50Q-1MV2
refdes=U?
footprint=SMD61
description=
documentation=
author=
dist-license=
use-license=
numslots=0
#slot=1
#slotdef=1:
#slotdef=2:
#slotdef=3:
#slotdef=4:
#comment=
#comment=
#comment=

[pins]
# tabseparated list of pin descriptions
# ----------------------------------------
# pinnr is the physical number of the pin
# seq is the pinseq= attribute, leave it blank if it doesn't matter
# type can be (in, out, io, oc, oe, pas, tp, tri, clk, pwr)
# style can be (line,dot,clk,dotclk,none). none if only want to add a net
# posit. can be (l,r,t,b) or empty for nets
# net specifies the name of the net. Vcc or GND for example.
# label represents the pinlabel.
#	negation lines can be added with "\_" example: \_enable\_ 
#	if you want to write a "\" use "\\" as escape sequence
#-----------------------------------------------------
#pinnr	seq	type	style	posit.	net	label	
#-----------------------------------------------------
1		pwr	line	b		GND
2		pwr	line	b		GND
15		pwr	line	b		GND
33		pwr	line	b		GND
55		pwr	line	b		GND
28		pwr	line	t		VDD
30		pwr	line	t		VDDH
31		pwr	line	t		DCCH
32		pwr	line	t		VBUS

17		io	line	l		P0.00
18		io	line	l		P0.01
11		io	line	l		P0.02
9		io	line	l		P0.03
20		io	line	l		P0.04
21		io	line	l		P0.05
22		io	line	l		P0.06
23		io	line	l		P0.07
24		io	line	l		P0.08
52		io	line	l		P0.09
54		io	line	l		P0.10
27		io	line	l		P0.11
29		io	line	l		P0.12
37		io	line	l		P0.13
36		io	line	l		P0.14
39		io	line	l		P0.15
38		io	line	l		P0.16
41		io	line	l		P0.17
40		io	line	l		P0.18
42		io	line	l		P0.19
44		io	line	l		P0.20
43		io	line	l		P0.21
46		io	line	l		P0.22
45		io	line	l		P0.23
48		io	line	l		P0.24
49		io	line	l		P0.25
19		io	line	l		P0.26
16		io	line	l		P0.27
13		io	line	l		P0.28
10		io	line	l		P0.29
14		io	line	l		P0.30
12		io	line	l		P0.31

47		io	line	r		P1.00
61		io	line	r		P1.01
50		io	line	r		P1.02
60		io	line	r		P1.03
56		io	line	r		P1.04
59		io	line	r		P1.05
57		io	line	r		P1.06
58		io	line	r		P1.07
25		io	line	r		P1.08
26		io	line	r		P1.09
3		io	line	r		P1.10
4		io	line	r		P1.11
5		io	line	r		P1.12
6		io	line	r		P1.13
7		io	line	r		P1.14
8		io	line	r		P1.15

34		io	line	r		D-
35		io	line	r		D+

51		io	line	r		SWDIO
53		io	line	r		SWDCLK
