# This is the template file for creating symbols with tragesym
# every line starting with '#' is a comment line.

[options]
# wordswap swaps labels if the pin is on the right side an looks like this:
#   "PB1 (CLK)". That's useful for micro controller port labels
# rotate_labels rotates the pintext of top and bottom pins
#   this is useful for large symbols like FPGAs with more than 100 pins
# sort_labels will sort the pins by it's labels
#   useful for address ports, busses, ...
wordswap=no
rotate_labels=no
sort_labels=no
generate_pinseq=yes
sym_width=3000
pinwidthvertical=500
pinwidthhorizontal=500

[geda_attr]
# name will be printed in the top of the symbol
# name is only some graphical text, not an attribute
# version specifies a gschem version.
# if you have a device with slots, you'll have to use slot= and slotdef=
# use comment= if there are special information you want to add
version=20060113 1
name=ARDUINO_UNO
device=ARDUINO_UNO
refdes=ARDUINO_UNO?
footprint=ARDUINO_UNO_HAT
description=
documentation=
author=
dist-license=
use-license=
numslots=0
#slot=1
#slotdef=1:
#slotdef=2:
#slotdef=3:
#slotdef=4:
#comment=
#comment=
#comment=

[pins]
# tabseparated list of pin descriptions
# ----------------------------------------
# pinnr is the physical number of the pin
# seq is the pinseq= attribute, leave it blank if it doesn't matter
# type can be (in, out, io, oc, oe, pas, tp, tri, clk, pwr)
# style can be (line,dot,clk,dotclk,none). none if only want to add a net
# posit. can be (l,r,t,b) or empty for nets
# net specifies the name of the net. Vcc or GND for example.
# label represents the pinlabel.
#	negation lines can be added with "\_" example: \_enable\_ 
#	if you want to write a "\" use "\\" as escape sequence
#-----------------------------------------------------
#pinnr	seq	type	style	posit.	net	label	
#-----------------------------------------------------

17		io	line	r		D19/SCL/A5
16		io	line	r		D18/SDA/A4
15		pas	line	r		AREF
14		pwr	line	r		GND
13		io	line	r		D13/SCK/LED
12		io	line	r		D12/CIPO/MISO
11		io	line	r		D11/PWM/COPI/MOSI
10		io	line	r		D10/PWM/SS
9		io	line	r		D9/PWM
8		io	line	r		D8
7		io	line	r		D7
6		io	line	r		D6/PWM
5		io	line	r		D5/PWM
4		io	line	r		D4
3		io	line	r		D3/PWM/INT1
2		io	line	r		D2/INT0
1		io	line	r		D1/TX
0		io	line	r		D0/RX

18		pas	line	l		NC
19		pwr	line	l		IOREF
20		io	line	l		RESET
21		pwr	line	l		3.3V
22		pwr	line	l		5V
23		pwr	line	l		GND
24		pwr	line	l		GND
25		pwr	line	l		VIN

26		io	line	l		A0/D14
27		io	line	l		A1/D15
28		io	line	l		A2/D16
29		io	line	l		A3/D17
30		io	line	l		A4/D18/SDA
31		io	line	l		A5/D19/SCL
