# This is the template file for creating symbols with tragesym
# every line starting with '#' is a comment line.

[options]
# wordswap swaps labels if the pin is on the right side an looks like this:
#   "PB1 (CLK)". That's useful for micro controller port labels
# rotate_labels rotates the pintext of top and bottom pins
#   this is useful for large symbols like FPGAs with more than 100 pins
# sort_labels will sort the pins by it's labels
#   useful for address ports, busses, ...
wordswap=yes
rotate_labels=no
sort_labels=no
generate_pinseq=yes
sym_width=2500
pinwidthvertical=500
pinwidthhorizontal=500

[geda_attr]
# name will be printed in the top of the symbol
# name is only some graphical text, not an attribute
# version specifies a gschem version.
# if you have a device with slots, you'll have to use slot= and slotdef=
# use comment= if there are special information you want to add
version=20060113 1
name=CAT4016HV6-GT2
device=CAT4016HV6-GT2
refdes=U?
footprint=QFN32_PAD
description=
documentation=
author=
dist-license=
use-license=
numslots=0
#slot=1
#slotdef=1:
#slotdef=2:
#slotdef=3:
#slotdef=4:
#comment=
#comment=
#comment=

[pins]
# tabseparated list of pin descriptions
# ----------------------------------------
# pinnr is the physical number of the pin
# seq is the pinseq= attribute, leave it blank if it doesn't matter
# type can be (in, out, io, oc, oe, pas, tp, tri, clk, pwr)
# style can be (line,dot,clk,dotclk,none). none if only want to add a net
# posit. can be (l,r,t,b) or empty for nets
# net specifies the name of the net. Vcc or GND for example.
# label represents the pinlabel.
#	negation lines can be added with "\_" example: \_enable\_ 
#	if you want to write a "\" use "\\" as escape sequence
#-----------------------------------------------------
#pinnr	seq	type	style	posit.	net	label	
#-----------------------------------------------------
1		pwr	line	b		GND
2		i	line	l		SIN
3		i	line	l		CLK
4		i	line	l		LATCH
5		o	line	r		OUT1
6		o	line	r		OUT2
7		o	line	r		OUT3
8		o	line	r		OUT4
9		o	line	r		OUT5
10		o	line	r		OUT6
11		o	line	r		OUT7
12		o	line	r		OUT8
13		o	line	r		OUT0
14		o	line	r		OUT10
15		o	line	r		OUT11
16		o	line	r		OUT12
17		o	line	r		OUT13
18		o	line	r		OUT14
19		o	line	r		OUT15
20		o	line	r		OUT16
21		i	line	l		BLANK
22		o	line	l		SOUT
23		i	line	l		RSET
24		pwr	line	t		VDD
