# This is the template file for creating symbols with tragesym
# every line starting with '#' is a comment line.

[options]
# wordswap swaps labels if the pin is on the right side an looks like this:
#   "PB1 (CLK)". That's useful for micro controller port labels
# rotate_labels rotates the pintext of top and bottom pins
#   this is useful for large symbols like FPGAs with more than 100 pins
# sort_labels will sort the pins by it's labels
#   useful for address ports, busses, ...
wordswap=no
rotate_labels=no
sort_labels=no
generate_pinseq=no
sym_width=3500
pinwidthvertical=500
pinwidthhorizontal=500

[geda_attr]
# name will be printed in the top of the symbol
# name is only some graphical text, not an attribute
# version specifies a gschem version.
# if you have a device with slots, you'll have to use slot= and slotdef=
# use comment= if there are special information you want to add
version=20060113 1
name=BQ25895RTWR
device=BQ25895RTWR
refdes=U?
footprint=WQFN24_PAD
description=
documentation=
author=
dist-license=
use-license=
numslots=0
#slot=1
#slotdef=1:
#slotdef=2:
#slotdef=3:
#slotdef=4:
#comment=
#comment=
#comment=

[pins]
# tabseparated list of pin descriptions
# ----------------------------------------
# pinnr is the physical number of the pin
# seq is the pinseq= attribute, leave it blank if it doesn't matter
# type can be (in, out, io, oc, oe, pas, tp, tri, clk, pwr)
# style can be (line,dot,clk,dotclk,spacer,none). none if only want to add a net
# posit. can be (l,r,t,b) or empty for nets.
# net specifies the name of the net. Vcc or GND for example.
# label represents the pinlabel.
#	negation lines can be added with "\_" example: \_enable\_ 
#	if you want to write a "\" use "\\" as escape sequence
#-----------------------------------------------------
#pinnr	seq	type	style	posit.	net	label	
#-----------------------------------------------------
23		pwr	line	l		PMID

1		pwr	line	l		VBUS
2		io	line	l		D+
3		io	line	l		D-
10		in	line	l		ILIM
4		oc	line	l		STAT

6		io	line	l		SDA
5		clk	line	l		SCL
7		oc	line	l		INT
8		in	line	l		OTG
9		in	line	l		/CE

19		pwr	line	r		SW
20		pwr	line	r		SW
21		pwr	line	r		BTST
22		pwr	line	r		REGN

15		pwr	line	r		SYS
16		pwr	line	r		SYS

13		pwr	line	r		BAT
14		pwr	line	r		BAT

12		in	line	r		QON

11		in	line	r		TS

24		oc	line	r		DSEL

17		pwr	line	b		PGND
18		pwr	line	b		PGND
0		pwr	line	b		PAD
